Date : 2023-10-25 21:19:24
Directory : /home/finn/Documents/honours-project/c-attempt
Total : 471 files,  111600 codes, 29134 comments, 20825 blanks, all 161559 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SYCL/PacketMath.h                           | C++         |        541 |         34 |         96 |        671 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SYCL/SyclMemoryModel.h                      | C++         |        380 |        227 |         88 |        695 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SYCL/TypeCasting.h                          | C++         |         52 |         19 |         15 |         86 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/ZVector/Complex.h                           | C++         |        336 |         24 |         67 |        427 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/ZVector/MathFunctions.h                     | C++         |        159 |         26 |         49 |        234 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/ZVector/PacketMath.h                        | C++         |        851 |         52 |        158 |      1,061 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/functors/AssignmentFunctors.h                    | C++         |        103 |         49 |         26 |        178 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/functors/BinaryFunctors.h                        | C++         |        388 |         92 |         62 |        542 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/functors/NullaryFunctors.h                       | C++         |        140 |         22 |         28 |        190 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/functors/StlFunctors.h                           | C++         |        110 |         15 |         42 |        167 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/functors/TernaryFunctors.h                       | C++         |          7 |          9 |         10 |         26 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/functors/UnaryFunctors.h                         | C++         |        778 |        277 |         77 |      1,132 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/GeneralBlockPanelKernel.h               | C++         |      1,971 |        367 |        308 |      2,646 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix.h                   | C++         |        373 |         54 |         91 |        518 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h         | C++         |        221 |         38 |         59 |        318 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h    | C++         |         90 |         40 |         16 |        146 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h              | C++         |         76 |         38 |         11 |        125 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/GeneralMatrixVector.h                   | C++         |        423 |         40 |         56 |        519 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h              | C++         |         85 |         38 |         14 |        137 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/Parallelizer.h                          | C++         |        108 |         40 |         33 |        181 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/SelfadjointMatrixMatrix.h               | C++         |        423 |         51 |         71 |        545 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h          | C++         |        246 |         33 |         17 |        296 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/SelfadjointMatrixVector.h               | C++         |        196 |         19 |         48 |        263 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h          | C++         |         70 |         35 |         14 |        119 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/SelfadjointProduct.h                    | C++         |         93 |         14 |         27 |        134 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/SelfadjointRank2Update.h                | C++         |         64 |         13 |         18 |         95 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/TriangularMatrixMatrix.h                | C++         |        342 |         69 |         62 |        473 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h           | C++         |        269 |         34 |         15 |        318 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/TriangularMatrixVector.h                | C++         |        280 |         14 |         57 |        351 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h           | C++         |        203 |         37 |         16 |        256 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/TriangularSolverMatrix.h                | C++         |        250 |         40 |         48 |        338 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h           | C++         |        124 |         33 |         11 |        168 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/products/TriangularSolverVector.h                | C++         |        114 |         16 |         19 |        149 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/BlasUtil.h                                  | C++         |        467 |         34 |         83 |        584 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/ConfigureVectorization.h                    | C++         |        335 |        112 |         66 |        513 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/Constants.h                                 | C++         |        214 |        291 |         59 |        564 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/DisableStupidWarnings.h                     | C++         |         65 |         33 |          9 |        107 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/ForwardDeclarations.h                       | C++         |        242 |         37 |         44 |        323 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/IndexedViewHelper.h                         | C++         |         91 |         60 |         36 |        187 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/IntegralConstant.h                          | C++         |        103 |        136 |         34 |        273 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/MKL_support.h                               | C++         |         82 |         35 |         21 |        138 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/Macros.h                                    | C++         |        900 |        367 |        198 |      1,465 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/Memory.h                                    | C++         |        802 |        224 |        138 |      1,164 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/Meta.h                                      | C++         |        590 |        103 |        120 |        813 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/NonMPL2.h                                   | C++         |          3 |          0 |          1 |          4 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/ReenableStupidWarnings.h                    | C++         |         18 |          8 |          6 |         32 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/ReshapedHelper.h                            | C++         |         30 |          8 |         14 |         52 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/StaticAssert.h                              | C++         |        150 |         35 |         37 |        222 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/SymbolicIndex.h                             | C++         |        190 |         62 |         42 |        294 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/util/XprHelper.h                                 | C++         |        573 |        165 |        119 |        857 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/ComplexEigenSolver.h                      | C++         |        156 |        152 |         39 |        347 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/ComplexSchur.h                            | C++         |        233 |        181 |         49 |        463 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h                    | C++         |         52 |         32 |          8 |         92 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/EigenSolver.h                             | C++         |        345 |        221 |         57 |        623 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h                  | C++         |        202 |        180 |         37 |        419 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h       | C++         |         70 |        130 |         27 |        227 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/HessenbergDecomposition.h                 | C++         |        138 |        202 |         35 |        375 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h                   | C++         |         61 |         83 |         15 |        159 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/RealQZ.h                                  | C++         |        435 |        162 |         61 |        658 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/RealSchur.h                               | C++         |        335 |        165 |         59 |        559 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h                       | C++         |         38 |         32 |          8 |         78 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h                  | C++         |        476 |        333 |         96 |        905 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h          | C++         |         47 |         32 |          9 |         88 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Eigenvalues/Tridiagonalization.h                      | C++         |        242 |        271 |         49 |        562 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/AlignedBox.h                                 | C++         |        242 |        181 |         64 |        487 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/AngleAxis.h                                  | C++         |        126 |         84 |         38 |        248 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/EulerAngles.h                                | C++         |         65 |         38 |         12 |        115 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/Homogeneous.h                                | C++         |        359 |         82 |         61 |        502 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/Hyperplane.h                                 | C++         |        144 |        105 |         34 |        283 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/OrthoMethods.h                               | C++         |        152 |         59 |         25 |        236 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/ParametrizedLine.h                           | C++         |        125 |         73 |         35 |        233 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/Quaternion.h                                 | C++         |        475 |        272 |        124 |        871 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/Rotation2D.h                                 | C++         |         94 |         69 |         37 |        200 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/RotationBase.h                               | C++         |        115 |         61 |         31 |        207 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/Scaling.h                                    | C++         |         93 |         66 |         30 |        189 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/Transform.h                                  | C++         |        950 |        448 |        166 |      1,564 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/Translation.h                                | C++         |        113 |         60 |         30 |        203 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/Umeyama.h                                    | C++         |         67 |         69 |         31 |        167 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Geometry/arch/Geometry_SIMD.h                         | C++         |        124 |         20 |         25 |        169 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Householder/BlockHouseholder.h                        | C++         |         47 |         47 |         17 |        111 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Householder/Householder.h                             | C++         |         94 |         70 |         13 |        177 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Householder/HouseholderSequence.h                     | C++         |        330 |        163 |         53 |        546 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h         | C++         |        141 |         54 |         32 |        227 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h                     | C++         |        115 |         64 |         34 |        213 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h            | C++         |        121 |         76 |         33 |        230 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h           | C++         |        250 |        101 |         44 |        395 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h                | C++         |        293 |        105 |         56 |        454 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h          | C++         |        293 |         87 |         65 |        445 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h | C++         |        103 |         66 |         30 |        199 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h               | C++         |         71 |         23 |         24 |        118 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Jacobi/Jacobi.h                                       | C++         |        344 |         89 |         51 |        484 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/KLUSupport/KLUSupport.h                               | C++         |        237 |         60 |         62 |        359 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/LU/Determinant.h                                      | C++         |         91 |         12 |         15 |        118 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/LU/FullPivLU.h                                        | C++         |        448 |        320 |        110 |        878 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/LU/InverseImpl.h                                      | C++         |        304 |         89 |         40 |        433 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/LU/PartialPivLU.h                                     | C++         |        336 |        207 |         82 |        625 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/LU/PartialPivLU_LAPACKE.h                             | C++         |         42 |         32 |         10 |         84 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/LU/arch/InverseSize4.h                                | C++         |        231 |         65 |         56 |        352 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/MetisSupport/MetisSupport.h                           | C++         |         94 |         31 |         13 |        138 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/OrderingMethods/Amd.h                                 | C++         |        365 |         40 |         31 |        436 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/OrderingMethods/Eigen_Colamd.h                        | C++         |      1,087 |        481 |        296 |      1,864 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/OrderingMethods/Ordering.h                            | C++         |         77 |         54 |         23 |        154 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/PaStiXSupport/PaStiXSupport.h                         | C++         |        440 |        151 |         88 |        679 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/PardisoSupport/PardisoSupport.h                       | C++         |        354 |        121 |         71 |        546 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/QR/ColPivHouseholderQR.h                              | C++         |        357 |        232 |         86 |        675 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h                      | C++         |         56 |         33 |          9 |         98 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/QR/CompleteOrthogonalDecomposition.h                  | C++         |        302 |        261 |         73 |        636 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/QR/FullPivHouseholderQR.h                             | C++         |        407 |        216 |         91 |        714 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/QR/HouseholderQR.h                                    | C++         |        227 |        143 |         65 |        435 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/QR/HouseholderQR_LAPACKE.h                            | C++         |         26 |         33 |         10 |         69 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h                    | C++         |        239 |         69 |         28 |        336 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SVD/BDCSVD.h                                          | C++         |        998 |        222 |        147 |      1,367 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SVD/JacobiSVD.h                                       | C++         |        581 |        146 |         86 |        813 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SVD/JacobiSVD_LAPACKE.h                               | C++         |         51 |         32 |          9 |         92 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SVD/SVDBase.h                                         | C++         |        207 |        126 |         44 |        377 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SVD/UpperBidiagonalization.h                          | C++         |        269 |         84 |         62 |        415 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCholesky/SimplicialCholesky.h                   | C++         |        466 |        145 |         87 |        698 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h              | C++         |        127 |         24 |         24 |        175 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/AmbiVector.h                               | C++         |        300 |         40 |         39 |        379 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/CompressedStorage.h                        | C++         |        209 |         27 |         39 |        275 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h          | C++         |        275 |         31 |         47 |        353 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/MappedSparseMatrix.h                       | C++         |         34 |         19 |         15 |         68 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseAssign.h                             | C++         |        204 |         21 |         46 |        271 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseBlock.h                              | C++         |        427 |         42 |        103 |        572 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseColEtree.h                           | C++         |        123 |         64 |         20 |        207 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseCompressedBase.h                     | C++         |        242 |         68 |         61 |        371 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseCwiseBinaryOp.h                      | C++         |        571 |         43 |        109 |        723 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseCwiseUnaryOp.h                       | C++         |        111 |          8 |         32 |        151 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseDenseProduct.h                       | C++         |        264 |         28 |         51 |        343 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseDiagonalProduct.h                    | C++         |         90 |         19 |         30 |        139 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseDot.h                                | C++         |         76 |          8 |         15 |         99 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseFuzzy.h                              | C++         |         15 |          8 |          7 |         30 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseMap.h                                | C++         |        194 |         67 |         45 |        306 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseMatrix.h                             | C++         |      1,028 |        329 |        162 |      1,519 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseMatrixBase.h                         | C++         |        241 |         81 |         77 |        399 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparsePermutation.h                        | C++         |        128 |         20 |         31 |        179 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseProduct.h                            | C++         |        126 |         31 |         25 |        182 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseRedux.h                              | C++         |         34 |          8 |          8 |         50 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseRef.h                                | C++         |        300 |         35 |         63 |        398 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseSelfAdjointView.h                    | C++         |        482 |         77 |        101 |        660 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseSolverBase.h                         | C++         |         75 |         32 |         18 |        125 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseSparseProductWithPruning.h           | C++         |        141 |         31 |         27 |        199 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseTranspose.h                          | C++         |         65 |          8 |         20 |         93 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseTriangularView.h                     | C++         |        134 |         23 |         33 |        190 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseUtil.h                               | C++         |        128 |         21 |         38 |        187 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseVector.h                             | C++         |        332 |         68 |         79 |        479 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/SparseView.h                               | C++         |        157 |         56 |         42 |        255 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseCore/TriangularSolver.h                         | C++         |        254 |         28 |         34 |        316 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU.h                                   | C++         |        569 |        251 |        104 |        924 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLUImpl.h                               | C++         |         47 |         12 |          8 |         67 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_Memory.h                            | C++         |        132 |         68 |         27 |        227 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_Structs.h                           | C++         |         34 |         69 |          8 |        111 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h                  | C++         |        249 |         78 |         49 |        376 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_Utils.h                             | C++         |         49 |         20 |         12 |         81 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_column_bmod.h                       | C++         |         89 |         70 |         23 |        182 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_column_dfs.h                        | C++         |         88 |         67 |         25 |        180 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h                      | C++         |         53 |         43 |         12 |        108 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_gemm_kernel.h                       | C++         |        216 |         29 |         36 |        281 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h                  | C++         |         72 |         44 |         11 |        127 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_kernel_bmod.h                       | C++         |         86 |         30 |         15 |        131 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_panel_bmod.h                        | C++         |        132 |         62 |         30 |        224 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_panel_dfs.h                         | C++         |        137 |         86 |         36 |        259 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_pivotL.h                            | C++         |         63 |         62 |         13 |        138 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_pruneL.h                            | C++         |         66 |         58 |         13 |        137 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseLU/SparseLU_relax_snode.h                       | C++         |         34 |         40 |         10 |         84 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SparseQR/SparseQR.h                                   | C++         |        479 |        195 |         85 |        759 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/StlSupport/StdDeque.h                                 | C++         |         88 |         17 |         12 |        117 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/StlSupport/StdList.h                                  | C++         |         79 |         15 |         13 |        107 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/StlSupport/StdVector.h                                | C++         |         99 |         21 |         12 |        132 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/StlSupport/details.h                                  | C++         |         57 |         13 |         15 |         85 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/SuperLUSupport/SuperLUSupport.h                       | C++         |        750 |        117 |        159 |      1,026 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/UmfPackSupport/UmfPackSupport.h                       | C++         |        439 |         94 |        110 |        643 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/misc/Image.h                                          | C++         |         57 |         12 |         14 |         83 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/misc/Kernel.h                                         | C++         |         52 |         14 |         14 |         80 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/misc/RealSvd2x2.h                                     | C++         |         36 |         11 |          9 |         56 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/misc/blas.h                                           | C++         |        370 |          2 |         69 |        441 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/misc/lapack.h                                         | C++         |        128 |          0 |         25 |        153 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/misc/lapacke.h                                        | C++         |     15,567 |         64 |        662 |     16,293 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/misc/lapacke_mangling.h                               | C++         |         14 |          0 |          4 |         18 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/plugins/ArrayCwiseBinaryOps.h                         | C++         |        147 |        181 |         31 |        359 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/plugins/ArrayCwiseUnaryOps.h                          | C++         |        313 |        329 |         55 |        697 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/plugins/BlockMethods.h                                | C++         |        697 |        637 |        109 |      1,443 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/plugins/CommonCwiseBinaryOps.h                        | C++         |         41 |         63 |         12 |        116 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/plugins/CommonCwiseUnaryOps.h                         | C++         |         78 |         82 |         18 |        178 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/plugins/IndexedViewMethods.h                          | C++         |        167 |         53 |         43 |        263 |
